[Published: 2026-04-08]
**Interviewer:** Yeh recent past ke andar jo humein nazar aaya hai. Chalein khair, abhi abhi humne direct start kar di podcast but just to introduce Abdul Rehman, isse pehle bhi hamari ek podcast hui hai, I think August last year 2023 ke andar. Uske andar bhi humne jo baat ki thi, kuch aapne predictions ki thin, us par bhi thodi si baat karte hain. But, Abdul Rehman Najam runs a company jo thoda sa apne baare mein bata bhi denge and I like his content, aap unko YouTube par jaakar dekh sakte hain, really good content about Pakistan stocks aur in general bhi aapki jo finance-related videos hoti hain bohot zabardast hoti hain. So, I thought ke aaj jo situation hai, bohot saare log mujhe milte hain woh kehte hain yaar humne to saare paise nikaal liye hain chahe woh market se nikaale hon, chahe woh real estate se kisi tarah se bhi nikaal liye, nikaal sakte hain agar illiquid hai to fir to kuch nahi kar sakte but agar kisi liquid form ke andar hai to unhon ne nikaal liye hain paise. So, abhi war par aate hain dobara se but is tarah ki situation mein aap ko market se out ho jana chahiye ya aapne to start with aapka tareeqa hi ghalat tha ke aap market ke andar hain aur aap panic mein aake paise nikaal rahe hain. What do you say about that? Thoda sa apne baare mein to batayein zara.

**ARN:** Haan, hum log aaj se taqreeban chhe-saat saal pehle maine apni investing journey start ki. Long-term investing ke principles from Warren Buffett aur doosre acchi jo investors the woh seekh ke usko Pakistan pe apply kiya aur woh journey continue hoti rahi, conviction badhti gayi. Fir hum logon ne aaj se taqreeban do-dhai saal pehle ek company poori start ki jisme hum logon ko financial literacy ke baare mein batate bhi hain, acchi investing kaise karni hai woh bhi batate hain aur yeh poora safar jo hai woh jaari hai. Ab jab bhi koi crisis aata hai to usme aapne dekhna hota hai ke kya woh temporary hai? Woh jis jagah pe impact kar raha hai woh temporary hai ya ya yeh hamesha ke liye jo hai na cheezein badal deta hai?

**Interviewer:** Hmm.

**ARN:** To isi wajah se woh jo teen examples humne study keen, usme Pakistan directly involved nahi tha lekin uski wajah se jo oil mehanga ho raha tha, woh Pakistan ke balance of payment pe affect kar raha tha yaani ke Pakistan ki economy pe impact kar raha tha jiski wajah se aapka ek tarah se current account deficit badh jata hai aur aapke reserves bhi kam hone lag jaate hain. Log doosri investments dekhne lag jaate hain, aaj kal logon ke dimaag mein yeh bhi aa raha hoga ke shayad PKR ki devaluation ho jaye.

**Interviewer:** Hmm.

**ARN:** To yeh saari cheezein ek tarah se...

**Interviewer:** Definitely, hmm.

**ARN:** ...aapki jo external economy hoti hai duniya ki, woh aapko affect kar rahi hoti hai.

**Interviewer:** Theek hai.

**ARN:** To in teeno instances mein itni zyada similarities hain. Aapke P/E ratios jo the, us time pe bhi taqreeban 8 ke around chal rahe the jab crisis shuru hua aur jab correction hui, correction bhi teeno instances mein 20% se 25% hui aur aapke P/E ratios jo hain woh 6.5 aur 7 ke beech mein aa gaye.

**Interviewer:** So, aap keh rahe hain jis time pe aap last three wars ki baat kar rahe hain aap, to us waqt usse pehle 8 ke kareeb P/E ratio chal raha tha?

**ARN:** 8 aur 8.5 ke beech mein teeno...

**Interviewer:** Aur uske baad correction ke baad kitne pe aaya fir woh?

**ARN:** 6.5 aur 7 ke beech mein. Aaj bhi bilkul hum 7 pe khade hain.

**Interviewer:** Acha, okay. Okay.

**ARN:** To aur correction jo hai already 20% se zyada ki ho chuki hai bilkul aur maximum pichle teen instances mein jo correction thi woh 23% ki thi. Yeh jo saari main cheezein bata raha hoon, ispe humne ek detailed video bhi apne YouTube channel pe lagayi hui hai aaj se ek hafta pehle. Log usko bhi dekh sakte hain aur uski poori basis pe hi yeh prediction hai. To the worst is priced in because jo diesel jitna mehanga hona tha, I think woh already ho chuka hai. Aapne ek tarah se $260 ka jab dealer diesel istemaal ho raha hai duniya mein...

**Interviewer:** Hmm.

**ARN:** ...to aapne $200 ka oil already dekh chuke hain.

**Interviewer:** Hmm.

**ARN:** Aur jo main cheez batayi, duniya mein stock markets jo hain woh forward-looking hoti hain aur doosri markets bhi, uski do recent examples hain. Covid February, March 2020 mein aaya.

**Interviewer:** Hmm.

**ARN:** Pakistan stock market ka bottom us din bana jis din lockdown announce hua tha, 23rd March.

**Interviewer:** Sahi hai. Sab kuch price in kar liya tha market ne.

**ARN:** Market ne woh pehle ek hafte mein hi price in kar liya. Doosri example, Covid mein hi oil jo negative mein gaya tha, 20th of April.

**Interviewer:** Hmm.

**ARN:** Yaani ke pehle ek mahine mein hi yeh jo markets hoti hain jisme bohot zyada liquidity hoti hai, yeh price in kar leti hain. Yeh teen examples jo maine batayi hain, 1990, 2003 aur 2022, in teeno mein bhi jo bottom tha woh pehle mahine mein hi aa gaya.

**Interviewer:** Theek hai.

**ARN:** To itna zyada jab conclusive evidence mil raha ho aur maine jab isko khud bhi study kiya to isme se sirf ek important cheez thi jo ke determining factor hoti hai ke aapki markets jaldi recover kar jayengi ya unko abhi thoda zyada time lagega.

**Interviewer:** Hmm.

**ARN:** Aur woh tha ke aapne apne mulk mein na macro-economic stability ko maintain karna hota hai.

**Interviewer:** Theek hai.

**ARN:** Aur uska sabse badi cheez hoti hai Pakistan mein sabse bada import hai oil.

**Interviewer:** Theek hai.

**ARN:** Petrol aur diesel. To aapne petrol aur diesel ki jo cost hai na usko pass on karna hai, aap usko subsidize nahi kar sakte. Jab aap usko subsidize karte hain to aapka current account deficit jo hai na bohot zyada badh jata hai aur fir us se devaluation ho jati hai.

**Interviewer:** Right.

**ARN:** To woh ab jab government ne pass on kar diya aur yeh faisla le liya, mushkil faisla hota hai bohot matlab political government ke liye aur jab yeh faisla ho gaya hai to I believe aur isi time mein IMF ke sath Pakistan ka staff level agreement bhi hua hai.

**Interviewer:** Hmm.

**ARN:** To woh jo thoda risk ban raha hota hai ke aapka import bill badh jayega lekin uske sath-sath aapko jo ek natural support mil gaya ke ab log kam istemaal karenge petrol aur diesel.

**Interviewer:** Hmm.

**ARN:** Aur aapke jo reserves hain woh bhi bohot zyada nahi girenge.

**Interviewer:** Hmm.

**ARN:** To us se meri aaj yeh poori study ki comprehensive ek conclusion hai ke the bottom is in ya fir hum uske koi bohot kareeb chal rahe honge. Aur isko agar thoda sa aur aage extend karein to woh log jo 50,000 se 150,000, 160,000 ki rally miss kar di thi kisi bhi wajah se, us waqt default ke bohot khatre the ya jo bhi cheez thi, unke liye ek aur opportunity create ho gayi hai.

**Interviewer:** Hmm.

**ARN:** Bohot hi reasonable prices pe jo hai aapko stocks mil rahe hain aur Pakistan ka jaise bull market framework on hota hai, jab aapki political stability hoti hai, currency stable hoti hai to fir jis tareeqe se aapke P/E ratios badhte hain aur usi time mein jo markets uh companies apne profits badhate hain to usme most probably jo returns pichle teen saal mein aaye the, woh fir se ab idhar se repeat honge.

**Interviewer:** Right.

**ARN:** Aur agar aapne woh opportunity miss kar di thi to ab aapko ek tarah se zindagi mein doosra chance mil raha hai.

**Interviewer:** Chance mil raha hai. Acha, ek cheez yeh ke maine jo jitna maine abhi tak isko study kiya hai, chahe woh local market Pakistan ki ho chahe international markets hon, isme war ki wajah se impact bohot kam hota hai, asal impact aata hai shocks jo aate hain woh oil price ki wajah se aata hai, chahe woh Russian war ho, chahe woh Middle Eastern war ya isse pehle ki jo wars hain, jitni bhi issues aaye hain woh oil ki wajah se aaye hain, to isi tarah se oil ki hi ka hi impact hota hai.

**ARN:** Agar kisi mulk mein jaise Pakistan, India ki badi short si war hui thi, usme oil ka nahi tha.

**Interviewer:** Haan usme oil ka nahi tha.

**ARN:** Haan, fir aapko hota hai na ke hamari mulk ki kisi company pe hi attack ho gaya, koi jo hai attack ho gaya aur uska poora infrastructure hi kharab ho gaya us company ka.

**Interviewer:** Haan.

**ARN:** To usme bohot zyada fear hota hai, usme fir agar aapka mulk involve ho jaye war mein to fir to ekdam se bohot zyada jo hai na...

**Interviewer:** Lekin woh bounce bhi bohot acchi tareeqe se...

**ARN:** Bounce fir matlab jis tarah se woh cheezein fir correct hoti hain to fir woh usi tarah se positive aapki jo hai woh recovery bhi aati hai.

**Interviewer:** Right.

**ARN:** Lekin agar aap us war mein directly involved nahi hain to fir aapne dekhna hota hai ke aapki economy pe kya affect aa raha hai aur isme kyunki oil center stage hai aur Pakistan sabse bada import Pakistan ka oil hai to is wajah se stock market correct kar rahi hai.

**Interviewer:** I don't want to be too technical, but agar aap mujhe sirf do minute ke andar bata dein kyunki fertilizer bhi ek bohot bada factor hai jo ke yahan se UAE ya let's say poore Gulf se aapko export milti hai wahan par oil ki wajah se, to us pe impact aata hai, food inflation wagera badhegi uski wajah se?

**ARN:** Acha, iske Pakistan mein na jo sabse zyada fertilizer istemaal hota hai urea, woh locally hi produce ho jata hai jitna chahiye hota hai.

**Interviewer:** Hmm.

**ARN:** Aur usko produce karne ke liye gas sabse zyada lagti hai aur ek field hai Pakistan mein Mari field jo ke almost 80% jo fertilizer plants hain unko gas deti hai aur unki price fix ki hui hai Government of Pakistan ne.

**Interviewer:** Okay.ARN: ...hi produce ho jata hai jitna chahiye hota hai. Aur us ko produce karne ke liye gas sab se zyada lagti hai, aur ek field hai Pakistan mein Mari Field jo ke almost 80% jo fertilizer plants hain un ko gas deti hai. Ab un ki price fix ki hui hai government of Pakistan ne. Okay. Yani ke government of Pakistan ne ek local system banaya hua hai jis ke andar geyas jo hai fixed price pe milti hai aur aage urea ki price bhi jo hai us ke hisab se set hoti hai. To ye jo international shock aata hai, ye hamari food prices mein us tarah reflect nahi karta. Okay, okay. Lekin petrol mehenga hua hai, diesel mehenga hua hai, wo bhi ek element hota hai...

Host: Transportation...

ARN: Transportation. Agar ye do mahine tak ye shock chalti hai, aur let's say 250 dollar ka hi diesel rehta hai, petrol bhi isi price pe rehta hai, to jo projections hain, wo hain ke aap ki inflation 13 to 15 percent ki range mein chali jayegi. Right. Agar to foran hi reverse ho jati hai, cease fire ho jata hai, is tarah ki cheezein ho jati hain to phir to nahi jayegi yahan tak. But agar aaj jo cost increase hui hai, wo har tareeqe se fully pass on ho jati hai, to aap 13 to 15 percent ki range ki inflation mein honge. Lekin is ka ye matlab nahi hota interest rate bhi 15 hoga. Haan.

Host: Acha, mujhe... is... like isi ke andar agar mein add on karoon question ko to us ke andar let's say ab jaise shuru mein baat ki thi ke bahut saare log um let's say, I would say ke starting in their journey hain ya waise hi purane investors bhi hain lekin phir bhi pareshan hain, so aise logon ko kya karna chahiye, kaise diversify karna chahiye, kaise invest karna chahiye stock market mein, paise nikaal lene chahiye, nahi nikaal lene chahiye, interest rates ka kya impact aane wala hai, devaluation ka kya impact aane wala hai? In saari cheezon ko zara cover kar lein.

ARN: I think aise time mein na aap ko bada clear hona chahiye aur is mein aap bhi bada acha guide karenge ke aap ki asset allocation bilkul set honi chahiye. Hummm. Matlab aap ki stocks mein itni investment honi chahiye ke aap jo hai, ab is time na volatility bhi bahut zyada hoti hai. Ek din stock market 5000 upar hogi, ek din minus hogi.

Host: Yes.

ARN: Lekin aage opportunity bahut achi hai. To aap ne is volatility ka time guzarna hai aur us opportunity ko capture karna hai. To aap ne utne paise lagane hain, somewhere between mere hisab se 25% aur 50%, depending aap ki conviction kitni hai, aap ki total savings jo hai na is mein lagi honi chahiye. Phir aap ke paas thoda boht cash bhi hona chahiye, jo ke aap ne ek tarah se apna liquidity buffer banaya hua hai, emergency fund bhi us ko keh sakte hain. Phir I think aaj kal jo aage outlook hai, war se related, gold bhi ek acha asset class bana hua hai. Hummm. To us mein bhi aap 20 to 25 percent, is tarah ki aap asset allocation bana sakte hain. Aur phir hoga ye ke jo aap cheez soch rahe hain ke kal ko ye mujhe faida degi, wo us ko execute karne ke chances bhi aap ke badh jayenge. Interest rate ka link aise hota hai ke... Acha pehle mein is cheez ko explain karta hoon ke agar inflation 15 tak chali gayi, is ka ye matlab nahi hai ke interest rate bhi 15 pe jayenge. Aur ye again 1990 mein bhi aisa hi hua tha.

Host: Acha.

ARN: Similairities with 1990 sab se zyada hain.

Host: Acha.

ARN: To mujhe lagta hai ke wo cheez pura play out ho rahi hai.

Host: Jo Kuwait war thi?

ARN: Kuwait aur Iraq ki war. Us mein na aisa events hue the ke pehle jab Iraq ne Kuwait pe capture kar liya, sab samajh rahe the ke ye attack nahi hoga.

Host: Hummm.

ARN: To jab ye attack ho gaya ek mahine tak, unhon ne wo Kuwait pe kabza kar liya. Phir saari Western forces jo hain unhon ne tayari karni shuru ki. Right. Ke ab hum ne is ko wapas jo hai liberate karana hai. To phir do mahine, teen mahine un ko lage tayari karne mein, phir unhon ne attack kiya. To ye pura cheh mahine ka arsa ho gaya jis mein oil prices upar rahin. Right. Matlab kaafi bada, lamba shock tha. Jo 2003 ka tha na wo do se teen mahine ka tha. To cheh mahine tak bhi agar aap assume karte hain oil mehenga rehta hai, phir bhi us time mein, us time na petrol hota tha takreeban 9, 10 rupaye ka. Acha. Aur us waqt bhi government of Pakistan ne pass on kar diya tha.

Host: Sahi.

ARN: 23 rupaye pe chala gaya tha. Aur aista aista inflation shock jab niche hui cheh mahine baad, to wo wapas 14, 15 pe aa gaya tha. To ye badi important cheez hoti hai pass on karna. Ye aap ki na macro economic stability ko maintain karta hai. To is mein ab us waqt bhi pehle inflation chal rahi thi 6, 7 percent, 6, 7 percent. Ek dum se 15 percent, 13 percent ki range mein chali gayi. Lekin interest rate 11 pe hi rahe. Kyun ke State Bank ko bhi pata hota hai wo pure saal ka dekh rahe hote hain. Ye bhi dekh rahe hote hain demand side se aa rahi hai, supply side se aa rahi hai, mere reserves kitne hain, saari cheezein. Ya temporary hai. Haan, to wo zaroori...

Host: Ya jaise wo Fed ke chairman ne us waqt bola tha na ke transitory hai, lekin transitory nahi ho hui thi aakhir mein.

ARN: Pakistan ki example bhi agar dekhein aaj se cheh mahine pehle teen teen, chaar chaar percent ke number bhi aata tha month ka. Is ka ye matlab thodi hota hai aap interest rate jo hai wo us hisab se badhana shuru kar dein. Bilkul match nahi karna hota. Ek thoda longer term view lena hota hai, ye bhi dekhna hota hai ke ye transient hai. Aur na oil mein above 120 dollars, itni massive demand destruction hoti hai, ab aap Russia-Ukraine war dekh lein. Aaj tak lage hue the na Russia pe sanctions? Lekin ek point ke baad jab oil bahut zyada mehenga hota hai to log us ke alternatives dhoond lete hain. Covid ke baad jo pura work from home ka system ban gaya hai, us se petrol ki demand to ek dum se niche aati hai jab wo bahut zyada mehenga hota.

Host: Hummm, right.

ARN: Aur thoda sa bhi demand destruction jab hoti hai na oil ki to foran prices niche aa jati hain. To wo jab tak bas wo uncertainity hoti hai, shock chalti hai, maximum six months, us ke baad oil bhi niche aane lag jata. Even agar aap ki jo conflict hai wo chalti bhi rahe, jaise Russia-Ukraine war abhi tak chal rahi hai lekin oil jo hai wo ek...

Host: Stable tha pehle, bilkul.

ARN: Even aap 2022 bhi dekhenge, cheh mahine baad wo niche aane lag gaya tha. To wo jo ek demand destruction hoti hai, log alternates dhoond lete hain, ya conflict ease ho jati hai, us mein six months ek bada lamba time period hai. Matlab aap history ko dekhenge na jis mein oil 120 se upar reh sakta hai.

Host: Sahi.

ARN: To ye saari cheezein dekhte hue, Pakistan is mein directly involved nahi hai, aap ke reserves bhi ache hain, aap ka IMF agreement bhi jo hai sahi tareeqe se chal raha hai, sath aap ko US ka support bhi mil jata hai. 2022 mein badi mushkil se IMF ka staff level agreement hota tha. Har cheez jo hai na us ko tick karna padta tha. Aur abhi staff level agreement jo hai us time pe announce hua jis time pe aap oil ki subsidy de rahe the.

Host: Haan.

ARN: Matlab aap khud sochein ke kitne behtar relations jo hain na aap ke IMF aur USA ke sath chal rahe hain. To wo bhi aap ko ek tarah se macro stability...

Host: To is ka matlab aap keh rahe hain devaluation bhi bahut zyada expect nahi kar rahe?

ARN: Pakistan mein na devaluation, reer aur ye saari cheezein log kehte hain ke is se dekhna chahiye ke around ke mulkon mein devaluation ho gayi hai to humein bhi karni chahiye, hamare export badhenge. Lekin Pakistan ka record hai, Pakistan mein devaluation tabhi hoti hai jab aap ke reserves jo hain na wo do mahine ke import cover se niche chale jaate hain. Acha. Matlab aap ki puri koshish hoti hai ke devaluation na ho. Theek hai to ek to abhi bhi hamare jo reserves hain, even jo UAE ki loan repayment karni hai, us ke baad bhi 2.5 months of import cover pe hain. Aur ye us case mein hai ke aap ke paas koi naya loan nahi milta aap ko friendly countries se.

Host: Hummm. Aap ne reer ki baat ki to reer bhi abhi 100 ke kareeb hi main dekh raha tha.

ARN: Reer 100 ke kareeb hi hai, lekin us ki importance nahi hai na itni, ek cheez hai theoretical hai lekin Pakistan us ko itna zyada follow nahi karta. Aur doosra, ye jo uncertainty hui hui hai, ab Covid mein bhi aap sochte hain ke Covid aaya hai, hamare remittances bahar se kam ho jayenge kyun ke job losses ho rahi hain. Lekin travel restrictions ki wajah se wo jo pura hundi hawale ka system tha wo break hua to remittances badh gaye.

Host: Hummm, right.

ARN: Aur aaj bhi Pakistan mein jo thoda sa zyada rate hota tha informal market ka, wo wapas aa gaya hai. Okay. Jo State Bank ka exchange rate hai, to remittances inflows abhi bahut zyada ache chal rahe hain. To is wajah se aaj ki sooratahal ke hisab se agle do teen mahine mein devaluation ke chances kaafi kam hain.

Host: Sahi hai. Acha, ab meri audience jo hai wo zyada tar Gulf region se hai ya let's say bahar hain to main sab ko yahi bolta hoon ke pareshan hone ki zaroorat nahi hai. Aap ki jo bhi investments hain aap us ko agar long-term pe le ke chal rahe hain to to theek hai. Lekin agar aap ne short-term pe kuch bhi kiya hua hai to aap ke paas to har asset class ke andar is waqt aap negative mein baithe honge. Agar aap ne all-time high ke upar Pakistan stocks liye the, to is waqt 20% negative mein hain, US ke stocks almost 10% ke negative mein hain. Abhi mere khayal se thode din pehle Warren Buffett ne bhi kaha tha, "The worst thing you can hold in a war is cash."

ARN: "Is cash, exactly, exactly."

Host: Ab log agar us ko liquidate kar lenge apni investments ko to eventually inflation aayegi. Ab money printing start hogi, abhi nahi to ek mahine, do mahine baad impact aana shuru hoga. Abhi main kisi se baat kar raha tha, properties ko to chhor dein, properties ke andar jo aap ki material cost hai wo saari cheezein increase hongi, to ek time aayega ke naye projects, agar demand nahi hogi to eventually band ho jayenge aana. Lekin jaise gaadiyon ka masla Covid mein aaya tha ke aap ki supply chain disrupt hui thi, us ke ab yahan par prices agar badhna shuru ho jayengi to gaadi, gaadiyon ki prices bhi badh jayengi. To eventually aap ke paison ki value kam ho jayegi. To us ko hum kis tarah se mitigate kar sakte hain, specially agar koi West mein reh raha hai ya let's say West mein to khair un ke paas aur bhi opportunities hain lekin Gulf wale kyun ke un ko zyada tar Pakistan wapas jana hota hai, ya apne countries wapas jana hota hai, to wo kaise us ko mitigate kar sakte hain, apart from the already available options jo ke bahar hote hi hain, let's say US ki market mein kar sakte hain, but agar kisi ko Pakistan mein karna hai to wo kaise kar sakte hain?

ARN: Dekhein, is mein again wo jo asset allocation wala plan tha na, us mein kuch portion of cash, theek hai, zaroori hota hai kyun ke aap agar sab kuch hi invest kar dein aur kisi wajah se koi liquidity crisis aa jaye, to kuch 10% depending aap ki total kitni saving hai, 10 to 20 percent aap ke paas jo hai na cash, jo ke fixed income mein kahin aap park kar sakte hain, hona chahiye. Us ke alawa aap ne saare assets mein invest karna hai kyun ke assets apni value badhayenge. Ye jaise hi recovery hogi na, assets wo inflation ko price in kar ke aur jo un ki thodi si ek un ke andar distress pricing bhi thodi boht chal rahi hai dono ko recover karenge. Aur yahan pe, Middle East ho, Europe ho, USA ho, aur jitne bhi overseas Pakistani hain, un sab ka bada acha system bana hua hai Pakistan mein invest karne ka. Aur wo hai RDA account. Matlab RDA account...

Host: Main samajh raha tha aap keh rahe hain ke properties hai. Bada acha system bana hua hai, log to wahi sochte hain na. Ab sochna shuru kar diya hai RDA ke liye log.

ARN: Haan, RDA mein itne ache inflows jo hain pichle saalon mein aaye hain aur system boht secure hai. Asal mein aap koi bhi cheez us ke through agar buy kar rahe hote hain, jaise stocks buy kar rahe hain, to even custody jo hai wo regulator ke paas hai CDC ke paas bada acha hai. Aap ne paise wapas mangane hain, wo bhi bade asan tareeqe se aa jate hain. To RDA... Lekin ek cheez maine badi notice ki hai ke mere khayal se 90% jo RDA mein logon ne investments ki hain na, wo ki hain fixed income mein.

Host: Bilkul, aise hi hai. Aise hi hai.

ARN: Mushkil se 5 to 7 percent stocks mein ki hain.

Host: Aise hi hai, aise hi hai.

ARN: Hala ke agar dekhein mere paas teen option hain. Maine RDA account khulwaya, boht logon ne khulwa liya, sahi hai wo step sab ne kar liya. Phir mere paas option aata hai ke main ya government of Pakistan ko dollar wala loan de doon, rupee wala loan de doon, ya phir main stocks mein invest kar doon. Theek hai, pehla option kaafi log lete hain dollar wala loan de dete hain. Wo kehte hain ke ho sakta hai devaluation ho jaye, to main apne jo assets hain un ko dollar mein hi rakhta hoon, main jo hai na currency ka risk nahi lena chahta. Theek hai. Mere khayal se is ki bhi percentage itni zyada nahi hai. Zyada tar log itni zyada financial literacy hoti nahi hai, wo dekhte hain 6% mujhe dollar mein mil raha hai ya 6.5 mil raha hai, rupees mein mujhe 11, 12 mil raha hai to main rupees wale mein daal deta hoon. Sahi. Theek hai, ab jab unhon ne rupees wale mein daala na, to unhon ne currency...Guest: Mere khayal se iski bhi percentage itni zyada nahi hai. Zyada tar log itni zyada financial literacy hoti nahi hai

ARN: To rupees mein daal...

Guest: wo dekhte hain 6% mujhe dollar mein mil raha hai ya 6.5 mil raha hai. Rupees mein mujhe 11-12 mil raha hai, to main rupees wale mein daal deta hoon. Theek hai? Ab jab unhon ne rupees wale mein dala na, to unhon ne currency risk apne upar le liya. Yaani ke unka thought process tha ke currency stable rahegi lekin idhar mujhe return zyada mil raha hai to isme daal deta hoon.

ARN: Exactly, exactly.

Guest: Agar aap ka thesis hai ke currency stable rahegi, jo ke lag bhi rahi hai, to fir to aap ko stocks mein daalna chahiye. Kyun ke Pakistan mein jab currency stable hoti hai, devaluation ke chances nahi hote, to fir to stock market bahut zabardast return deti hai aap ko. On average, ek saal mein 30 se 35% deti hai aur aaj kal prices bhi bahut zyada distress chal rahi hain.

ARN: Aapne kaha na ke dollar ki price to abhi unho ne recently revise bhi kiya hai, I think inflow badhane ke liye 7.25 kar diya hai maybe, a- I think jo ke pehle 6.25 pe le ke chale gaye the, I think something like that. So aap bilkul sahi keh rahe hain ke agar aap ko rupees mein hi karna hai aur main to kehta hoon fir 11% to kuch bhi nahi hai kyun ke agar aap ko dollar mein 7.2 mil raha hai to fir rupee mein 11 karne ka koi faida nahi hai. Sirf teen char percent ke liye aap ek tarah se risk le rahe hain wahi wala jo Warren Buffett kehta hai. To behtar ye hai ke aap fir apni allocation ko riskier assets mein le kar jayein. Unless and until you have some good, good reason ke aap jo hai na rupees mein daal rahe hain. Ek saal baad aap ko ghar lena hai ya ek saal baad koi badi investment karni hai, koi bhi cheez karna hai aap ko, to ek alag cheez hai, otherwise dollar mein aap usko rakhein ya fir aap usko stocks mein rakhein.

Guest: Bilkul 100% ye ek bada main dekh raha hoon pichle ek do saal se isko monitor kar raha hoon lekin idhar jo hai na abhi tak itni financial literacy nahi hai Pakistan mein logon ki, overseas Pakistanis ki, ke wo usko funds ko le to jaate hain RDA mein. Lekin fir asset allocation point of view se na ghalti kar rahe hain. Ya to aap theek hai agar aap ne dollar mein hi rakhna hai to aap fir usme hi rahein. Agar aap ne ek dafa usko rupees mein convert kar rahe hain, currency risk le rahe hain, to fir stock market mein kuch portion zyada lagana chahiye.

ARN: Sahi hai. Chalein agar koi bilkul naya banda hai usko stock market mein invest karna hai Pakistan ki, to wo kis tarah se kar sakta hai? Usko kahan se start karna chahiye?

Guest: Acha main ne isme dekha hai do directions hain na. Ek insaan hai jo abhi young hai ya uske paas abhi savings bahut zyada nahi hain aur usne stock market mein invest karna hai SIP approach se. Yaani ke usne thode thode har mahine save karne hain, theek hai? Uske liye apna plan banaye ek ke main har mahine itne save kar sakta hoon aur usko compounding pe lagata jaye. Dono log jab faisla kar rahe hain main stock market mein aa raha hoon to aap ne ye matlab apne andar conviction bana li hai ke long term mein businesses mein invest karne se zyada profit aata hai. To main apni saari savings jo hai na business man ke sath partnership karunga, long term mein stock market jo hai na sabse zyada return deti hai aur data bhi ye show karta hai. Aap 2001 se bhi shuru kar lena agar jaise hamari stock market 1500 pe hoti thi to lambe arse mein jab aap dekhte hain aap ko khud hi pata chal jata hai kaun si cheez aap ko zyada profit kama ke de rahi hai.

ARN: Theek hai.

